S. No.,Dealer Name,Dealer Address,Location,State/Country,Contact Number,Contact Person,AI Dealer,API Dealer,
1,M/S VARUN GLASS AGENCIES,"55-5-37, 4th Lane, 2nd Cross, Autonagar, Krishna, Vijayawada, Andhra Pradesh - 520007",Vijayawada,Andhra Pradesh,(+91)-9440139142,,FALSE,TRUE,
2,M/S RADHIKA AUTO CENTRE,"1st Floor, Nazarana Complex, A.T.Road, Gate No-4, Guwahati - 781001",Guwahati,Assam,(+91)-9508013156,,TRUE,FALSE,
3,M/S SHYAM MARUTI SPARES,"A. T. Road, (Near Rly Gate No-7), Opp. G K Tower, Guwahati - 781009",Guwahati,Assam,(+91)-9435107603,,TRUE,TRUE,
4,M/S RELIANCE AUTOMOTIVE,"No. 25, Chinmoyee Complex, Takobari, Kali Mandir Road, AT Road, Guwahati - 781001",Guwahati,Assam,(+91)-9435102531,,TRUE,FALSE,
5,M/S MRV AUTOMATES,"Ground Floor, 1076836, Kamrup Rolling Mill Complex, A K Azad Road, Lokhra, Jyotikuchi, Guwahati, Metropolitan, Assam - 781034",Guwahati,Assam,(+91)-9101948910,,FALSE,TRUE,
6,M/S BAJRANG SALES CORPORATION - RAIPUR,"Khasra No.394, Sheet No.4, Nagar Nigam Colony, Beside, Hotel Convivial Stay, Behind SBI Bank, Agrasen Chowk, Raipur, Chhattisgarh - 492001",Raipur,Chhattisgarh,(+91)-9752715432,,TRUE,TRUE,
7,M/S SANJAY AUTO ENTERPRISES,"Shop No.- 3, Lal Ganga Chamber, Patwa Complex, M G Road, Raipur - 492001",Raipur,Chhattisgarh,(+91)-8889915818,,TRUE,TRUE,
8,M/S AMIDHARA AUTO PARTS,"5, Jalaram Estate, Near Railway Crossing, Sarkhej, Sanand Char Rasta, Ahmedabad - 380055",Ahmedabad,Gujarat,(+91)-9898067878,,TRUE,,
9,M/S ASIAN AUTO LINKS,"12, Shantisadan Extate, Opp Dinbai Tower, Mirzapur, Ahmedabad - 380009",Ahmedabad,Gujarat,(+91)-9974535299,,TRUE,FALSE,
10,M/S AUM MOTORS ( NAVSARI ),"Shop No 5, Pavan Apartment Nr, Kaliyawadi Jakat Naka Grid Road, Navsari - 396427",Navsari,Gujarat,(+91)-9099230305,,TRUE,FALSE,
11,M/S EKTA AUTO AGENCY,"7, Bakor Patel Chambers, Bhutdi Zampa, Baroda - 390001",Baroda,Gujarat,(+91)-9824466656,,TRUE,FALSE,,
12,M/S MEHTA AUTO SPARES,"17 B, Tulsi Estate, Near Canal, Opp. Hotel Bhagyodaya, Changodar, Ahmedabad - 382213",Sarkhej,Gujarat,(+91)-9638443844,,TRUE,TRUE,
13,M/S M N AUTO PARTS,"Satharia Bazar, Near Prime Bank, Next To Abbasi Hardware & Sanitary, Godhra - 389001",Godhra,Gujarat,(+91)-9512096887,,TRUE,FALSE,
14,M/S PARAS AUTO PARTS,"45, Shivm Estate, Nr Ujala Circle, SG High Way Road, Sarkhej, Ahmedabad - 380010",Sarkhej,Gujarat,(+91)-9426055099,,TRUE,FALSE,
15,M/S RUSHABH AUTO PARTS,"9/9 1st Floor, Khatodra Industrial Area, Behind Sub Jail, Surat - 395002",Surat,Gujarat,(+91)-9426055099,,TRUE,FALSE,
16,M/S SURANA AUTOMOBILES,"74, G.I.D.C. Khatodara, Behind Sub Jail, Khatodara, Surat - 395002",Surat,Gujarat,(+91)-9825464301,,TRUE,TRUE,
17,M/S VARDHMAN AUTO PARTS,"R.K. House, 16, Vijayplot, Godal Road, Rajkot - 360002",Rajkot,Gujarat,(+91)-9825606556,,TRUE,TRUE,
18,M/S VIPUL TRADERS,"E-13, Plot No 59, Mahalaxmi Industrial Estate, Phase I Kiran Industries, Vatva G.I.D.C, Ahmedabad - 382445",Ahmedabad,Gujarat,(+91)-9825683683,,TRUE,FALSE,
19,M/S GANESH MOTOR ACCESSORIES,"Shop No. 1, First Floor, Sneha Complex,, Mirzapur, Ahmedabad - 380001",Ahmedabad,Gujarat,(+91)-9924820266,,FALSE,TRUE,
20,M/S SHREE LAXMI AUTO AGENCY,"106, Bakor Patel Chambers, Near Karelibaug Police Station, Bhutdizampa, Baroda - 390001",Baroda,Gujarat,(+91)-9898663140,,FALSE,TRUE,
21,M/S S. J. SALES,"H No. 164, Ward No. 10, Near Balmiki Mandir, Old Faridabad - 121002",Old Faridabad,Haryana,(+91)-9212339926,,TRUE,FALSE,
22,M/S SURYA MOTOR CO.,"3/85 A, Shivaji Nagar, Gurgaon, Haryana -122001",Gurgaon,Haryana,(+91)-9971649715,,FALSE,TRUE,
23,M/S NARANG SYNDICATE,"65, Vikas Nagar, Hisar - 125001",Hisar,Haryana,(+91)-9416027960,,FALSE,TRUE,
24,M/S METRO ENTERPRISES,"Ew Arya Samaj Complex, Shop No.1, Roura Sector-2, Bilaspur, (H. P.) -174001",Bilaspur,Himachal Pradesh,(+91)-9857900068,,TRUE,TRUE,
25,M/S URBAN TRADING KART PRIVATE LIMITED,"First Floor, Shop No 1, Gulzar Shopping Complex, Baghi Nand Singh Batamaloo, Opposite Tattoo Ground, Srinagar - 190010",Srinagar,Jammu and Kashmir,(+91)-7006806645,,TRUE,TRUE,
26,M/S AQUA MOTORS,"Madina Chowk Gow Kadal, Srinagar, Kashmir - 190001",Srinagar,Jammu and Kashmir,(+91)-7006956825,,TRUE,TRUE,
27,M/S SAAVYA TRADING CO,"Shop No. 46, Yard No. 6, Transport Nagar, Narwal, Jammu - 180001",Jammu,Jammu and Kashmir,(+91)-9419112323,,FALSE,TRUE,
28,M/S SHREE GOPAL AGENCIES,"Laxmi Nagar, Near Khatal Ratu Road, Ranchi - 834005",Ranchi,Jharkhand,(+91)-9123105568,,TRUE,TRUE,
29,M/S SURAJ DISTRIBUTORS,"341, Holding No. 341, New Kalimati Road, Bearing No 5, Jamshedpur, Sakchi, East Singhbhum, Jharkhand - 831012",Jamshedpur,Jharkhand,(+91)-6201449199,,TRUE,TRUE,
30,M/S SARATHI MARKETING,"Vivek Complex Maidan 4th Cross, Mangalore - 575001",Mangalore,Karnataka,(+91)-9448135049,,TRUE,TRUE,
31,M/S VISHNU MOTORS,"#22, Shop No. 8 & 9 Kamal Complex, 2nd Cross, Journalist Colony, Bangalore - 560002",Bengaluru,Karnataka,(+91)-8197401530,,TRUE,TRUE,
32,M/S ASHER AGENCIES BANGALORE,"2nd Floor, No. 24, 25, 26, 27, 28 & 29, 4th Cross, Kumbaragudi Road, New Kalasipalyam Entemsion, Bengaluru, Karnataka - 560002",Bengaluru,Karnataka,(+91)-8040915032,,TRUE,TRUE,
33,M/S GLOBAL AGENCIES,"Near Tyre Udyog, Station Road, Bijapur Old Industrial Area, Vijayapur, Karnataka-586101",Vijayapur,Karnataka,(+91)-7899732236,,TRUE,TRUE,
34,M/S NATIONAL SALES CORPORATION - ERNAKULUM,"39/2590-a, A1, A2 & A3, South Janatha Road, Indira Jn., Palarivattom, Kochi - 682025",Ernakulam,Kerala,(+91)-9447761187,,TRUE,TRUE,
35,M/S NATIONAL SALES CORPORATION-CALICUT,"5/847 G, Yesso Complex, S Nagar Road, Erangipalam Kozhikode, Calicut-673006",Calicut,Kerala,(+91)-9447761187,,TRUE,TRUE,
36,M/S HINDUSTAN AUTO DISTRIBUTORS,"KK-246, 6/277B, 6/277C, 6/277D, Thane-Kakkad Road, Neae Korjan School, Kannur, Kerala - 670002",Kannur,Kerala,(+91)-9061343555,,TRUE,TRUE,
37,M/S CARSIL AUTOMOTIVE,"Floor No. 1, Flat No. H-7, Old Subhash Nagar, Bhopal, Madhya Pradesh - 462023",Bhopal,Madhya Pradesh,(+91)-9977333399,,TRUE,TRUE,
38,M/S JAS ENTERPRISES,"Shop No.24, Koushaliya Plaza, Madan Mahal, Nagpur Road, Jabalpur, Madhya Pradesh - 482001",Jabalpur,Madhya Pradesh,(+91)-9425803469,,FALSE,TRUE,
39,M/S CENTRAL MOTOR NAGPUR PVT LTD.,"Near Khurana Travels, Dattawadi, Wadi, Nagpur - 440023",Nagpur,Maharashtra,(+91)-9372333777,,TRUE,FALSE,
40,M/S NITIN MOTORS,"B-10 , Girgaun Terrace , 41, Dr D.D.Sathe Marg, Benhan Hall Lane, Opera House, Mumbai - 400004",Mumbai,Maharashtra,(+91)-9821050887,,TRUE,FALSE,
41,M/S SHRI JHULELAL AUTO CENTRE,"Shop No 43, 44 Suresh Jain Complex, Ajanta Road, Jalgaon - 425003",Jalgaon,Maharashtra,(+91)-9545461811,,TRUE,FALSE,
42,M/S GEMS MOTOR CO.,"Plot No. 165/3/6, T-block M.I.D.C, Bhosari, Pune - 411026",Pune,Maharashtra,(+91)-9823264116,,TRUE,TRUE,
43,M/S SHRI SHYAM LIGHTS,"Plot No. 957-A, Behind Shyam Arcade, Juni Mangalwari, Nagpur - 440008",Nagpur,Maharashtra,(+91)-9372398042,,FALSE,TRUE,
44,M/S GMC MARKETING - AHMEDNAGAR,"Shop No.1, Servy No.6999/3, Plot No.13 Ashirwad Building, Ground Floor, Near SBI ATM Laltaki Sarjepura, Ahmednagar - 414001",Ahmednagar,Maharashtra,(+91)-7767944116,,TRUE,TRUE,
45,M/S GMC MARKETING - KOLHAPUR,"Shop No. 2, House No. 4510, Khavare Complex, Near Ganapati Temple, P. B. Road Shiroli, Kolhapur - 416122",Kolhapur,Maharashtra,(+91)-8329163342,,TRUE,TRUE,
46,M/S GMC MARKETING - SOLAPUR,"Shop No. 7,8,9, Survery No. 174/2, Kumbhar Ves, Bhawani Peth, Solapur - 413002",Solapur,Maharashtra,(+91)-9923004116,,TRUE,TRUE,
47,M/S THAKKAR AUTO ENTERPRISE,"D1, Globe Complex, Opp. Jio-BP Petrol Pump, Dapode, Bhiwandi - 421302",Bhiwandi,Maharashtra,(+91)-9820271930,,FALSE,TRUE,
48,M/S NEW BAJRANG SALES CORPORATION,"Bajaria Santra Market Road, Opposite Shiv Hare Medical Store, Bajaria Telipura, Nagpur - 440018",Nagpur,Maharashtra,(+91)-7758035141,,FALSE,TRUE,
49,M/S AUTO FAST,"A House Of Premier Marketing Organization, Link Road, Cuttack - 753012",Cuttack,Odisha,(+91)-6372854884,,FALSE,TRUE,
50,M/S GANESH MOTORS - CUTTACK,"Plot No-37/563, Khata No-193, Kalyaninagar, Sub Post Office, Rajendra Nagar, Cuttack - 753013",Cuttack,Odisha,(+91)-7606035855,,FALSE,TRUE,
51,M/S GAGAN AUTO AGENCY,"Old Bus Stand, Opp. Civil Hospital, Faridkot Road, Kotkapura, Punjab - 151204",Kotkapura,Punjab,(+91)-9814468909,,TRUE,FALSE,
52,M/S GOYAL GAS KIT,"Shop No - 13466, Street No - 6, Dr. Rajpal Street, Opp. Dr. Vandana Hospital, GT Road, Bhatinda, Punjab - 151001",Bhatinda,Punjab,(+91)-9357332600,,TRUE,FALSE,
53,M/S JAI ENTERPRISES,"Shop No-21, Bibi Wala Road, Krishna Market, Bathinda, Punjab - 151001",Bhatinda,Punjab,(+91)-9872006454,,TRUE,FALSE,
54,M/S MARUTI SHOP,"Near Clock Tower, Faridkot - 151203",Faridkot,Punjab,(+91)-8498000027,,FALSE,TRUE,
55,M/S JAGDAMBA TRADING COMPANY,"Plot No. E-105, Road No. 8, Vkia Area, Jaipur, Rajasthan - 302013",Jaipur,Rajasthan,(+91)-9983888879,,TRUE,TRUE,
56,M/S JAGDAMBA TRADING COMPANY - KOTA,"Plot No. 14-15 A, New Dhaan Mandi, Kota - 324007 ( Head Office - Jaipur )",Kota,Rajasthan,(+91)-9784108905,,TRUE,TRUE,
57,M/S VRINDABAN ENTERPRISES,"B-3, Jai Shri House, Transport Nagar, Jaipur , Rajasthan - 302003",Jaipur,Rajasthan,(+91)-9413346842,,FALSE,TRUE,
58,M/S AUTOLIGHT AGENCY,"42 - 49, Ground Floor, Kunnan Konar, Street, Kattoor, Coimbatore - 641009",Coimbatore,Tamil Nadu,(+91)-9843023615,,TRUE,TRUE,
59,M/S DHANAM AUTO STORE,"120, Sengupta Street , Ram Nagar, Coimbatore - 641009",Coimbatore,Tamil Nadu,(+91)-9894222333,,TRUE,FALSE,
60,M/S RANKA TRADERS,"New 36 , Old 107,  G. P. Road, Mount Road, Chennai - 600002",Chennai,Tamil Nadu,(+91)-9840118889,,TRUE,FALSE,
61,M/S SWARNA MOTORS,"45/29, Tamil Sangam Road, Madurai - 625001",Madurai,Tamil Nadu,(+91)-9842148548,,TRUE,FALSE,
62,M/S SUBHASH AUTO ENTERPRISES,"27 & 28, Woods Road, B R Complex, Chennai - 600002",Chennai,Tamil Nadu,(+91)-8056107965,,FALSE,TRUE,
63,M/S RAO AUTO ENTERPRISES,"Minister Road 1-8-15/A, Ananth Chambers,, Ranigunj Secunderabad Hyderabad, Telangana -500003",Secunderabad,Telangana,(+91)-9849094025,,TRUE,FALSE,
64,M/S RAJDHANI MOTORS,"15-9-364/365, Siddiamber Bazar, Hyderabad - 500012",Hyderabad,Telangana,(+91)-9394500017,,FALSE,TRUE,
65,M/S UJAS MOTORS,"2-3-317, Nallagutta, Minister Road, Secunderabad - 500003",Secunderabad,Telangana,(+91)-8885550658,,FALSE,TRUE,
66,M/S BAXON AUTOMOTIVES,"123/657, Guru Nanak Auto Market, Gadarian Purwa, Kanpur - 208012",Kanpur,Uttar Pradesh,(+91)-9935818000,,TRUE,TRUE,
67,M/S SHREE BAHUBALI AGENCIES,"47, Chah Chand, Behind Ajanta Cinema, Allahabad - 211003",Prayagraj,Uttar Pradesh,(+91)-9415662043,,TRUE,FALSE,
68,M/S OM AUTOMOBILES,"Normal School Road, Khurrampur, Gorakhpur, U.P. - 273001",Gorakhpur,Uttar Pradesh,(+91)-8318630681,,FALSE,TRUE,
69,M/S PARTSBIGBOSS LIMITED,"A-10 / 18, Meerut Road, Industrial Area, Site - 3, Ghaziabad - 201003",Ghaziabad,Uttar Pradesh,(+91)-8826305577,,FALSE,TRUE,
70,M/S VAIBHAV ENTERPRISES,"913 B 678, Krishna Nagar, Prayagraj, Allahabad - 211003",Prayagraj,Uttar Pradesh,(+91)-6306414266,,FALSE,TRUE,
71,M/S DEVESH MOTORS,"15 , Sunyat Sen Street, 1st Floor, Kolkata - 700012",Kolkata,West Bengal,(+91)-8981203757,,TRUE,FALSE,
72,M/S SARASWATI CAR ACCESSORIES,"Gurudwara Market, Sevoke Road, Siliguri - 734001",Siliguri,West Bengal,(+91)-9832322139,,TRUE,TRUE,
73,M/S J.B.AUTOMOBILES PVT LTD NEPAL,,Kathmandu,Nepal,,,TRUE,TRUE,
74,M/S LAXMI TRADE INTERNATIONAL PVT LTD. NEPAL,,Kathmandu,Nepal,,,FALSE,TRUE,
75,M/S MAHAKALI AUTO NEPAL,,Butwal,Nepal,,,FALSE,TRUE,
76,M/S RISHAV INTERNATIONAL P. LTD NEPAL,,Kathmandu,Nepal,,,TRUE,TRUE,